player_name,start_date,tournament_id,tournament_name,event_type,tournament_start_date,course_name,round_id,green_id,green_name,hole_number,gir,par_round,sand,score,putts,in_position,tee_ball_location,approach_distance,putt_one_distance,putt_two_distance,putt_three_distance,putt_four_distance,putt_five_distance,second_shot,gir_of_third,go_for_location,lay_up_location,ball_position_x,ball_position_y,unit_system,distance_of_third,in_position_of_third,score_diff,scores_name,par_distance,yardage,shot,starting_distance
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7146,36068,Hole 18,18,False,4,False,5,3,True,fairway,130.0,30,5.0,1.0,,,,,,,0.953846153846154,0.6333333333333333,imperial,,,1,bogey,4,429,1,429.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7146,36067,Hole 17,17,True,3,,3,2,True,,190.0,9,3.0,,,,,,,,0.717948717948718,0.6538461538461539,imperial,,,0,par,3,0,1,190.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7146,36066,Hole 16,16,False,4,True,4,1,False,fairway,190.0,4,,,,,,,,,,,imperial,,,0,par,4,452,1,452.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7146,36065,Hole 15,15,False,4,True,5,2,True,fairway,190.0,6,1.0,,,,,,,,0.7461538461538462,0.8538461538461538,imperial,,,1,bogey,4,455,1,455.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7146,36064,Hole 14,14,,5,,6,2,,penalty,,7,3.0,,,,,,,,0.7512820512820513,0.9230769230769232,imperial,,,1,bogey,5,528,1,528.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7146,36063,Hole 13,13,True,3,,3,2,True,,160.0,30,3.0,,,,,,,,0.3025641025641025,0.958974358974359,imperial,,,0,par,3,0,1,160.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7146,36062,Hole 12,12,True,5,,4,2,True,fairway,250.0,28,1.0,,,,goFor,,,,0.6564102564102564,0.7025641025641025,imperial,,,-1,birdie,5,596,1,596.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7146,36061,Hole 11,11,True,4,,4,2,True,fairway,160.0,10,1.0,,,,,,,,0.4282051282051282,0.2846153846153846,imperial,,,0,par,4,412,1,412.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7146,36060,Hole 10,10,True,4,,4,2,True,fairway,96.0,16,3.0,,,,,,,,0.5769230769230769,0.3769230769230769,imperial,,,0,par,4,424,1,424.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7146,36059,Hole 9,9,True,5,,4,1,True,fairway,220.0,4,,,,,goFor,,,,0.4025641025641026,0.8076923076923077,imperial,,,-1,birdie,5,561,1,561.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7146,36058,Hole 8,8,True,3,,3,2,True,,160.0,22,1.0,,,,,,,,0.5051282051282051,0.5615384615384615,imperial,,,0,par,3,0,1,160.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7146,36057,Hole 7,7,False,4,False,4,2,True,fairway,109.0,25,10.0,,,,,,,,0.7589743589743589,0.946153846153846,imperial,,,0,par,4,442,1,442.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7146,36056,Hole 6,6,True,5,,4,2,True,fairway,224.0,30,3.0,,,,goFor,,,,0.5641025641025641,0.1282051282051282,imperial,,,-1,birdie,5,544,1,544.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7146,36055,Hole 5,5,False,4,False,5,2,True,trap,210.0,25,5.0,,,,,,,,,,imperial,,,1,bogey,4,457,1,457.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7146,36054,Hole 4,4,True,4,,3,1,True,fairway,55.0,10,,,,,,,,,0.558974358974359,0.7871794871794872,imperial,,,-1,birdie,4,414,1,414.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7146,36053,Hole 3,3,False,3,False,4,2,False,,210.0,14,1.0,,,,,,,,0.0615384615384615,0.8205128205128205,imperial,,,1,bogey,3,0,1,210.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7146,36052,Hole 2,2,True,4,,4,2,True,fairway,115.0,9,2.0,,,,,,,,0.7102564102564103,0.1615384615384615,imperial,,,0,par,4,389,1,389.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7146,36051,Hole 1,1,True,4,,3,1,True,fairway,135.0,2,,,,,,,,,0.5564102564102564,0.6564102564102564,imperial,,,-1,birdie,4,393,1,393.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7150,36068,Hole 18,18,True,4,,4,2,True,fairway,110.0,9,1.0,,,,,,,,0.5564102564102564,0.7666666666666667,imperial,,,0,par,4,429,1,429.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7150,36067,Hole 17,17,True,3,,3,2,True,,176.0,26,3.0,,,,,,,,0.1615384615384615,0.4743589743589743,imperial,,,0,par,3,0,1,176.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7150,36066,Hole 16,16,True,4,,4,2,True,fairway,190.0,25,4.0,,,,,,,,0.8128205128205128,0.6153846153846154,imperial,,,0,par,4,452,1,452.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7150,36065,Hole 15,15,False,4,True,5,2,True,fairway,180.0,25,3.0,,,,,,,,0.7538461538461538,0.982051282051282,imperial,,,1,bogey,4,455,1,455.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7150,36064,Hole 14,14,True,5,,5,3,True,fairway,209.0,27,5.0,1.0,,,goFor,,,,0.2461538461538461,0.558974358974359,imperial,,,0,par,5,528,1,528.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7150,36063,Hole 13,13,True,3,,3,2,True,,160.0,25,5.0,,,,,,,,0.358974358974359,0.617948717948718,imperial,,,0,par,3,0,1,160.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7150,36062,Hole 12,12,True,5,,4,2,True,fairway,180.0,14,1.0,,,,goFor,,,,0.6487179487179487,0.3692307692307692,imperial,,,-1,birdie,5,596,1,596.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7150,36061,Hole 11,11,True,4,,4,2,True,fairway,150.0,30,2.0,,,,,,,,0.6948717948717948,0.9512820512820512,imperial,,,0,par,4,412,1,412.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7150,36060,Hole 10,10,True,4,,4,2,True,fairway,120.0,19,3.0,,,,,,,,0.8256410256410256,0.6974358974358974,imperial,,,0,par,4,424,1,424.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7150,36059,Hole 9,9,True,5,,4,1,True,fairway,245.0,1,,,,,goFor,,,,,,imperial,,,-1,birdie,5,561,1,561.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7150,36058,Hole 8,8,True,3,,3,2,True,,165.0,22,1.0,,,,,,,,0.4512820512820513,0.3179487179487179,imperial,,,0,par,3,0,1,165.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7150,36057,Hole 7,7,True,4,,4,2,True,fairway,115.0,20,5.0,,,,,,,,0.5512820512820513,0.3076923076923077,imperial,,,0,par,4,442,1,442.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7150,36056,Hole 6,6,True,5,,5,2,True,fairway,200.0,6,1.0,,,,goFor,,,,0.4974358974358974,0.9692307692307692,imperial,,,0,par,5,544,1,544.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7150,36055,Hole 5,5,True,4,,4,2,True,fairway,160.0,23,3.0,,,,,,,,0.676923076923077,0.9025641025641026,imperial,,,0,par,4,457,1,457.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7150,36054,Hole 4,4,True,4,,4,2,True,fairway,60.0,9,1.0,,,,,,,,0.6564102564102564,0.2897435897435897,imperial,,,0,par,4,414,1,414.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7150,36053,Hole 3,3,False,3,False,4,2,False,,190.0,7,1.0,,,,,,,,0.0641025641025641,0.7282051282051282,imperial,,,1,bogey,3,0,1,190.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7150,36052,Hole 2,2,True,4,,5,3,True,trap,130.0,45,10.0,1.0,,,,,,,0.5205128205128206,0.3461538461538461,imperial,,,1,bogey,4,389,1,389.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7150,36051,Hole 1,1,True,4,,4,2,True,fairway,135.0,2,,,,,,,,,0.5564102564102564,0.6564102564102564,imperial,,,-1,birdie,4,393,1,393.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7151,36068,Hole 18,18,True,4,,4,2,True,fairway,25.0,10,1.0,,,,,,,,0.3743589743589743,0.1589743589743589,imperial,,,0,par,4,429,1,429.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7151,36067,Hole 17,17,True,3,,3,2,True,,135.0,30,1.0,,,,,,,,0.5846153846153846,0.2615384615384615,imperial,,,0,par,3,0,1,135.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7151,36066,Hole 16,16,True,4,,4,2,True,fairway,50.0,20,4.0,,,,,,,,0.7487179487179487,0.3871794871794872,imperial,,,0,par,4,452,1,452.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7151,36065,Hole 15,15,False,4,True,5,2,True,fairway,180.0,5,1.0,,,,,,,,0.8564102564102564,0.4615384615384615,imperial,,,1,bogey,4,455,1,455.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7151,36064,Hole 14,14,True,5,,4,2,True,fairway,217.0,26,1.0,,,,goFor,,,,0.441025641025641,0.1743589743589743,imperial,,,-1,birdie,5,528,1,528.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7151,36063,Hole 13,13,True,3,,3,2,True,,160.0,25,1.0,,,,,,,,0.5948717948717949,0.4487179487179487,imperial,,,0,par,3,0,1,160.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7151,36062,Hole 12,12,True,5,,6,3,True,fairway,290.0,20,4.0,1.0,,,goFor,,,,0.3871794871794872,0.3743589743589743,imperial,,,1,bogey,5,596,1,596.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7151,36061,Hole 11,11,True,4,,4,2,True,fairway,109.0,10,1.0,,,,,,,,0.4641025641025641,0.5025641026,imperial,,,0,par,4,412,1,412.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7151,36060,Hole 10,10,True,4,,4,2,True,fairway,45.0,26,6.0,,,,,,,,0.4333333333333333,0.141025641,imperial,,,0,par,4,424,1,424.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7151,36059,Hole 9,9,True,5,,5,2,True,fairway,267.0,14,1.0,,,,goFor,,,,0.5230769230769231,0.3256410256410256,imperial,,,0,par,5,561,1,561.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7151,36058,Hole 8,8,True,3,,2,1,True,,155.0,10,,,,,,,,,0.5769230769230769,0.4256410256410256,imperial,,,-1,birdie,3,0,1,155.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7151,36057,Hole 7,7,True,4,,4,2,True,fairway,70.0,24,1.0,,,,,,,,0.482051282051282,0.3717948717948718,imperial,,,0,par,4,442,1,442.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7151,36056,Hole 6,6,True,5,,5,2,,penalty,,15,1.0,,,,,,,,0.7923076923076923,0.2282051282051282,imperial,,,1,bogey,5,544,1,544.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7151,36055,Hole 5,5,True,4,,4,2,True,fairway,167.0,16,5.0,,,,,,,,0.3102564102564102,0.1153846153846153,imperial,,,0,par,4,457,1,457.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7151,36054,Hole 4,4,True,4,,4,2,True,fairway,54.0,28,1.0,,,,,,,,0.4487179487179487,0.1,imperial,,,0,par,4,414,1,414.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7151,36053,Hole 3,3,True,3,,3,2,True,,190.0,22,3.0,,,,,,,,0.4897435897435897,0.5025641025641026,imperial,,,0,par,3,0,1,190.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7151,36052,Hole 2,2,False,4,True,5,2,False,fairway,134.0,13,1.0,,,,,,,,0.3307692307692307,0.964102564102564,imperial,,,1,bogey,4,389,1,389.0
Joe Pagdin,2025-02-24,3797,Lake Las Vegas 2025,tournament,2025-02-24,Reflection Bay Golf Club,7151,36051,Hole 1,1,True,4,,3,1,True,fairway,109.0,1,,,,,,,,,0.735897435897436,0.3256410256410256,imperial,,,-1,birdie,4,393,1,393.0
